CustomerID,LastLoginDate,SupportTickets,UsageHoursLast30Days
C01884,2026-01-19 00:00:00,3,16.94
C01885,2024-11-18 00:00:00,1,10.37
C01886,2026-01-29 00:00:00,2,19.94
C01887,2026-01-22,0,"8,92"
C01888,2026-01-25 00:00:00,2,13.18
C01889,2026-01-22 00:00:00,1,5.98
C01890,2026-01-30 00:00:00,3,8.02
C01891,2024-01-23 00:00:00,1,6.17
C01892,2026-02-01 00:00:00,1,1.37
C01893,2025-11-27 00:00:00,1,15.2
C01894,2025-09-25 00:00:00,0,20.0
C01895,2026-01-25 00:00:00,0,2.94
C01896,09/29/2025,3,9.68
C01897,2026-01-18 00:00:00,0,"16,73"
C01898,2026-01-27 00:00:00,0,9.23
C01899,2026-01-22 00:00:00,1,13.62
C01900,2025-03-14 00:00:00,4,8.72
C01901,2026-01-26 00:00:00,0,7.68
C01902,2026-01-21 00:00:00,0,20.06
C01903,2026-01-27 00:00:00,0,10.81
C01904,2024-07-04 00:00:00,4,0.0
C01905,01/21/2026,0,14.49
C01906,2026-01-31 00:00:00,2,
C01907,2026-01-26 00:00:00,-2,18.63
C01908,2026-01-28,0,13.58
C01909,2026-01-25 00:00:00,2,13.77
C01910,01/24/2026,0,17.96
C01911,2026-01-26 00:00:00,3,19.87
C01912,2026-01-18,1,15.69
C01913,2026-01-19 00:00:00,1,15.57
C01914,2025-11-16 00:00:00,1,4.34
C01915,2026-01-23 00:00:00,1,4.57
C01916,2026-01-28 00:00:00,0,12.47
C01917,2026-01-22 00:00:00,2,20.37
C01918,2026-01-25 00:00:00,2,8.65
C01919,2026-01-18 00:00:00,1,9.27
C01920,2026-01-18 00:00:00,2,12.03
C01921,2026-02-01 00:00:00,1,22.75
C01922,2026-01-31 00:00:00,2,20.44
C01923,2026-02-01 00:00:00,2,11.64
C01924,2026-01-21 00:00:00,2,3.66
C01925,2026-01-29 00:00:00,1,
C01926,2024-03-21 00:00:00,3,0.0
C01927,2026-01-28 00:00:00,0,9.22
C01928,2026-01-28 00:00:00,1,19.23
C01929,2026-01-23 00:00:00,2,5.11
C01930,2026-01-21 00:00:00,2,13.27
C01931,2026-01-24 00:00:00,1,8.24
C01932,2026-01-24 00:00:00,0,10.93
C01933,2026-01-21 00:00:00,0,24.77
C01934,2026-01-30 00:00:00,3,12.54
C01935,2026-01-24 00:00:00,1,3.42
C01936,2026-01-28 00:00:00,0,12.08
C01937,2026-01-30 00:00:00,0,14.86
C01938,2026-01-28 00:00:00,1,21.07
C01939,2026-01-30 00:00:00,1,7.12
C01940,2024-11-23 00:00:00,3,11.52
C01941,2026-02-01 00:00:00,1,0.23
C01942,2026-01-21 00:00:00,1,10.25
C01943,2026-01-27 00:00:00,3,5.77
C01944,2023-06-26 00:00:00,0,5.9
C01945,2024-06-23 00:00:00,1,9.11
C01946,2023-04-17 00:00:00,0,7.74
C01947,2024-11-05 00:00:00,0,5.98
C01948,2025-09-11 00:00:00,2,0.35
C01949,2026-01-26 00:00:00,0,4.91
C01950,2024-10-16 00:00:00,1,8.13
C01951,2026-01-20 00:00:00,1,6.77
C01952,2026-01-31 00:00:00,1,6.34
C01953,2026-01-28 00:00:00,0,
C01954,2026-01-21 00:00:00,3,4.2
C01955,01/27/2026,3,16.27
C01956,31.01.2026,0,13.85
C01957,2024-11-21 00:00:00,0,"11,11"
C01958,2026-01-28 00:00:00,1,15.69
C01959,2026-01-29 00:00:00,0,10.53
C01960,01/22/2026,2,21.99
C01961,2025-12-12 00:00:00,1,21.47
C01962,2026-01-21 00:00:00,1,12.25
C01963,2026-01-28 00:00:00,0,11.39
C01964,2026-01-31 00:00:00,1,12.59
C01965,2026-02-01 00:00:00,1,20.87
C01966,2026-01-23 00:00:00,0,21.6
C01967,2026-01-21 00:00:00,-2,2.92
C01968,2026-01-30 00:00:00,0,18.63
C01969,2026-01-28 00:00:00,0,22.3
C01970,2026-01-21 00:00:00,2,17.39
C01971,2026-01-19 00:00:00,0,0.45
C01972,2026-01-22 00:00:00,3,12.92
C01973,2026-01-23 00:00:00,3,2.76
C01974,01/21/2026,2,6.58
C01975,2026-01-28 00:00:00,0,"25,06"
C01976,2026-02-01 00:00:00,1,9.82
C01977,2026-01-24 00:00:00,1,16.4
C01978,2026-01-24 00:00:00,1,12.2
C01979,2026-01-20 00:00:00,2,
C01980,2026-01-29,0,23.46
C01981,2026-01-19 00:00:00,0,
C01982,2026-01-25 00:00:00,0,6.62
C01983,2023-11-11 00:00:00,1,5.62
C01984,2026-01-18 00:00:00,0,8.97
C01985,2026-01-24 00:00:00,0,13.71
C01986,31.01.2026,0,15.19
C01987,2025-11-11 00:00:00,0,17.34
C01988,2026-01-24 00:00:00,1,23.42
C01989,2024-03-23 00:00:00,2,19.0
C01990,2025-12-13 00:00:00,5,
C01991,2024-10-01 00:00:00,1,7.46
C01992,2026-01-25 00:00:00,1,5.5
C01993,2026-01-31 00:00:00,0,10.9
C01994,2026-01-25 00:00:00,1,11.63
C01995,2025-07-24 00:00:00,0,20.2
C01996,2023-05-27 00:00:00,1,3.16
C01997,01/22/2026,0,7.74
C01998,2026-01-23 00:00:00,0,19.48
C01999,2026-01-25 00:00:00,3,5.93
C02000,2026-01-18 00:00:00,2,24.22
C00682,2026-01-26 00:00:00,0,7.46
C01602,2026-01-24 00:00:00,1,19.13
C00820,2025-12-12 00:00:00,1,13.77
C00911,01/19/2026,0,7.47
C00331,2026-01-31 00:00:00,0,7.46
C01887,2026-01-22,0,"8,92"
C00365,2026-01-20 00:00:00,0,12.06
C01604,2026-01-28 00:00:00,0,11.98
C01910,01/24/2026,0,17.96
C00086,2026-01-27 00:00:00,0,
C01609,2026-02-01,3,24.91
C01298,2026-01-31 00:00:00,1,6.93
C01872,2026-01-30 00:00:00,1,9.04
C00442,2026-01-26 00:00:00,0,8.23
C00947,2025-10-26 00:00:00,0,7.54
C00641,2026-01-25 00:00:00,0,5.56
C01052,2026-01-23 00:00:00,0,11.85
C00285,2026-02-01 00:00:00,4,1.72
C00610,2026-01-18 00:00:00,0,11.92
C01706,27.10.2025,1,250.0
